seed,participant,session,trial,condition_1,condition_2,condition_3
28,HC29,2,42,CE2,complex,route_13
28,HC29,2,43,CE2,simple,route_6
28,HC29,2,44,CE1,complex,route_10
28,HC29,2,45,CE3,simple,route_5
28,HC29,2,46,CE3,complex,route_12
29,HC30,0,1,CAM,simple,route_0
29,HC30,0,2,CAM,complex,route_0
29,HC30,0,3,CE6,simple,route_0
29,HC30,0,4,CE6,complex,route_0
29,HC30,0,5,SN5,simple,route_0
29,HC30,0,6,SN5,complex,route_0
29,HC30,0,7,SN3,simple,route_0
29,HC30,0,8,SN3,complex,route_0
29,HC30,0,9,CE2,simple,route_0
29,HC30,0,10,CE2,complex,route_0
29,HC30,1,11,CAM,simple,route_4
29,HC30,1,12,CAM,complex,route_11
29,HC30,1,13,CE3,simple,route_7
29,HC30,1,14,SN5,complex,route_8
29,HC30,1,15,SN5,simple,route_1
29,HC30,1,16,CE4,complex,route_10
29,HC30,1,17,CE2,simple,route_6
29,HC30,1,18,CE6,complex,route_12
29,HC30,1,19,CE5,simple,route_1
29,HC30,1,20,SN3,complex,route_14
29,HC30,1,21,CE6,simple,route_5
29,HC30,1,22,CE2,complex,route_13
29,HC30,1,23,CE1,simple,route_2
29,HC30,1,24,CE5,complex,route_8
29,HC30,1,25,CE4,simple,route_3
29,HC30,1,26,CE3,complex,route_14
29,HC30,1,27,SN3,simple,route_7
29,HC30,1,28,CE1,complex,route_9
29,HC30,2,29,CAM,simple,route_3
29,HC30,2,30,CAM,complex,route_10
29,HC30,2,31,CE1,simple,route_1
29,HC30,2,32,CE5,complex,route_9
29,HC30,2,33,CE6,simple,route_4
29,HC30,2,34,CE1,complex,route_8
29,HC30,2,35,CE4,simple,route_6
29,HC30,2,36,CE6,complex,route_11
29,HC30,2,37,CE2,simple,route_5
29,HC30,2,38,CE2,complex,route_12
29,HC30,2,39,CE5,simple,route_2
29,HC30,2,40,SN5,complex,route_9
29,HC30,2,41,SN5,simple,route_2
29,HC30,2,42,SN3,complex,route_14
29,HC30,2,43,CE3,simple,route_7
29,HC30,2,44,CE3,complex,route_14
29,HC30,2,45,SN3,simple,route_7
29,HC30,2,46,CE4,complex,route_13
30,Test01,0,1,CAM,simple,route_0
30,Test01,0,2,CAM,complex,route_0
30,Test01,0,3,CE6,simple,route_0
30,Test01,0,4,CE6,complex,route_0
30,Test01,0,5,SN5,simple,route_0
30,Test01,0,6,SN5,complex,route_0
30,Test01,0,7,SN3,simple,route_0
30,Test01,0,8,SN3,complex,route_0
30,Test01,0,9,CE2,simple,route_0
30,Test01,0,10,CE2,complex,route_0
30,Test01,1,11,CAM,simple,route_2
30,Test01,1,12,CAM,complex,route_9
30,Test01,1,13,CE3,simple,route_1
30,Test01,1,14,SN3,complex,route_8
30,Test01,1,15,SN5,simple,route_3
30,Test01,1,16,CE4,complex,route_14
30,Test01,1,17,SN3,simple,route_1
30,Test01,1,18,CE2,complex,route_13
30,Test01,1,19,CE2,simple,route_6
30,Test01,1,20,CE1,complex,route_11
30,Test01,1,21,CE6,simple,route_5
30,Test01,1,22,CE5,complex,route_10
30,Test01,1,23,CE4,simple,route_7
30,Test01,1,24,SN5,complex,route_10
30,Test01,1,25,CE1,simple,route_4
30,Test01,1,26,CE6,complex,route_12
30,Test01,1,27,CE5,simple,route_3
30,Test01,1,28,CE3,complex,route_8
30,Test01,2,29,CAM,simple,route_5
30,Test01,2,30,CAM,complex,route_12
30,Test01,2,31,CE2,simple,route_2
30,Test01,2,32,CE6,complex,route_14
30,Test01,2,33,CE1,simple,route_4
30,Test01,2,34,SN3,complex,route_8
30,Test01,2,35,CE6,simple,route_7
30,Test01,2,36,CE1,complex,route_11
30,Test01,2,37,SN5,simple,route_6
30,Test01,2,38,SN5,complex,route_13
30,Test01,2,39,CE3,simple,route_1
30,Test01,2,40,CE2,complex,route_9
30,Test01,2,41,CE5,simple,route_6
30,Test01,2,42,CE4,complex,route_10
30,Test01,2,43,SN3,simple,route_1
30,Test01,2,44,CE5,complex,route_13
30,Test01,2,45,CE4,simple,route_3
30,Test01,2,46,CE3,complex,route_8
